id,length,language,blur,orientation,background_type,skewing_angle,text_color,character_spacing,space_width,size,stroke_fill,stroke_width,string,squeezing_ratio,font
0,3,ja,3,1,0,1,#282828,68,0.5546819190501335,105,#530878,0,'蕪 技術点 むろづか',1.0259421249754936,D:\LRC\个人项目\FontRecognition\universal-font-recognition\dataset\fonts\JP\Morisawa（森泽）\A-OTF Shin Go Pro M.otf
1,3,ja,3,1,0,1,#282828,68,0.5546819190501335,105,#530878,0,'新井川 りゅうつうけいざいけんきゅうじょ 三等親',1.0259421249754936,D:\LRC\个人项目\FontRecognition\universal-font-recognition\dataset\fonts\JP\Morisawa（森泽）\A-OTF Shin Go Pro M.otf
2,3,ja,3,1,0,1,#282828,68,0.5546819190501335,105,#530878,0,'トレヴィゾ 栄美 市宮',1.0259421249754936,D:\LRC\个人项目\FontRecognition\universal-font-recognition\dataset\fonts\JP\Morisawa（森泽）\A-OTF Shin Go Pro M.otf
3,3,ja,3,1,0,1,#282828,68,0.5546819190501335,105,#530878,0,'ひろえ 入船東町 さかゆ',1.0259421249754936,D:\LRC\个人项目\FontRecognition\universal-font-recognition\dataset\fonts\JP\Morisawa（森泽）\A-OTF Shin Go Pro M.otf
4,3,ja,3,1,0,1,#282828,68,0.5546819190501335,105,#530878,0,'沖ノ谷 ふりこめる かんそうせん',1.0259421249754936,D:\LRC\个人项目\FontRecognition\universal-font-recognition\dataset\fonts\JP\Morisawa（森泽）\A-OTF Shin Go Pro M.otf
5,3,ja,3,1,0,1,#282828,68,0.5546819190501335,105,#530878,0,'主一 たかや 土手川',1.0259421249754936,D:\LRC\个人项目\FontRecognition\universal-font-recognition\dataset\fonts\JP\Morisawa（森泽）\A-OTF Shin Go Pro M.otf
6,3,ja,3,1,0,1,#282828,68,0.5546819190501335,105,#530878,0,'もうす ちゅうれんじ 瞼板腺',1.0259421249754936,D:\LRC\个人项目\FontRecognition\universal-font-recognition\dataset\fonts\JP\Morisawa（森泽）\A-OTF Shin Go Pro M.otf
7,3,ja,3,1,0,1,#282828,68,0.5546819190501335,105,#530878,0,'幹弥 鎖千子 さいのはな',1.0259421249754936,D:\LRC\个人项目\FontRecognition\universal-font-recognition\dataset\fonts\JP\Morisawa（森泽）\A-OTF Shin Go Pro M.otf
8,3,ja,3,1,0,1,#282828,68,0.5546819190501335,105,#530878,0,'ＧＩＦアニメ 四死球 松会',1.0259421249754936,D:\LRC\个人项目\FontRecognition\universal-font-recognition\dataset\fonts\JP\Morisawa（森泽）\A-OTF Shin Go Pro M.otf
9,3,ja,3,1,0,1,#282828,68,0.5546819190501335,105,#530878,0,'ジャムサ たど わかざわ',1.0259421249754936,D:\LRC\个人项目\FontRecognition\universal-font-recognition\dataset\fonts\JP\Morisawa（森泽）\A-OTF Shin Go Pro M.otf
